Timestamp,Lat_GNSS,Long_GNSS,Height_GNSS,Acc_X,Acc_Y,Acc_Z,Gyro_X,Gyro_Y,Gyro_Z,Magn_X,Magn_Y,Magn_Z
20.3,32.7574076,35.0221413,460.12,-0.08025,-0.00375,1.01075,1.02,-0.16,0.04,13980.0,-21240.0,-33770.0
20.400000000000002,32.7574076,35.0221413,460.12,-0.086,0.005,0.993,0.12,-0.16,0.02,13940.0,-21210.0,-33760.0
20.5,32.7574076,35.0221413,460.12,-0.07375,-0.027,0.9735,-1.18,-0.24,-0.02,13930.0,-21180.0,-33760.0
20.6,32.7574076,35.0221413,460.12,-0.06575,-0.0445,0.99825,-0.24,-0.08,0.02,13910.0,-21180.0,-33760.0
20.700000000000003,32.7574076,35.0221413,460.12,-0.069,-0.014,1.0165,1.06,0.02,0.06,13900.0,-21150.0,-33760.0
20.8,32.7574076,35.0221413,460.12,-0.07825,0.0105,0.99275,0.64,-0.08,0.0,13900.0,-21160.0,-33750.0
20.900000000000002,32.7574076,35.0221413,460.12,-0.07575,-0.01,0.98075,-0.92,-0.14,0.0,13880.0,-21120.0,-33750.0
21.0,32.7574076,35.0221413,460.12,-0.068,-0.03925,1.00225,-0.82,-0.1,0.04,13870.0,-21160.0,-33750.0
21.1,32.7574076,35.0221413,460.12,-0.07475,-0.03425,1.00575,0.58,-0.12,0.0,13880.0,-21130.0,-33750.0
21.200000000000003,32.7574076,35.0221413,460.12,-0.0785,-0.00125,0.9935,0.98,0.04,0.02,13900.0,-21170.0,-33750.0
21.3,32.7574076,35.0221413,460.12,-0.08075,0.004,0.9965,-0.34,0.02,-0.04,13890.0,-21160.0,-33750.0
21.400000000000002,32.7574076,35.0221413,460.12,-0.06975,-0.02775,0.99625,-0.96,-0.1,0.0,13890.0,-21190.0,-33750.0
21.5,32.7574076,35.0221413,460.12,-0.066,-0.04275,0.99075,0.06,-0.02,0.0,13880.0,-21180.0,-33750.0
21.6,32.7574076,35.0221413,460.12,-0.0695,-0.0145,1.00525,0.86,0.12,0.06,13880.0,-21180.0,-33750.0
21.700000000000003,32.7574076,35.0221413,460.12,-0.079,0.0045,1.00175,0.18,-0.16,-0.02,13910.0,-21190.0,-33760.0
21.8,32.7574076,35.0221413,460.12,-0.08,-0.0165,0.98525,-0.64,0.16,0.0,13950.0,-21290.0,-33770.0
21.900000000000002,32.7574076,35.0221413,460.12,-0.07175,-0.04,0.99425,-0.48,0.22,-0.02,14000.0,-21310.0,-33780.0
22.0,32.7574076,35.0221413,460.12,-0.0745,-0.031,1.00075,0.36,0.02,0.0,13990.0,-21320.0,-33780.0
22.1,32.7574076,35.0221413,460.12,-0.07725,-0.003,1.00175,0.68,-0.06,0.04,13970.0,-21290.0,-33770.0
22.200000000000003,32.7574076,35.0221413,460.12,-0.079,-0.001,0.9995,-0.06,0.12,0.02,13980.0,-21320.0,-33780.0
22.3,32.7574076,35.0221413,460.12,-0.069,-0.0305,0.985,-0.88,-0.02,-0.04,14020.0,-21340.0,-33780.0
22.400000000000002,32.7574076,35.0221413,460.12,-0.07025,-0.043,0.98175,-0.18,0.26,0.0,13990.0,-21330.0,-33780.0
22.5,32.7574076,35.0221413,460.12,-0.0745,-0.01275,1.013,0.82,0.3,0.04,13970.0,-21260.0,-33770.0
22.6,32.7574076,35.0221413,460.12,-0.08625,0.00575,1.008,0.38,0.12,-0.02,14000.0,-21310.0,-33780.0
22.700000000000003,32.7574076,35.0221413,460.12,-0.08175,-0.01775,0.9765,-0.82,-0.16,0.02,14000.0,-21330.0,-33780.0
22.8,32.7574076,35.0221413,460.12,-0.0685,-0.0425,0.9825,-0.78,-0.08,0.04,14030.0,-21380.0,-33790.0
22.900000000000002,32.7574076,35.0221413,460.12,-0.07075,-0.03175,1.01475,0.58,-0.2,0.0,14040.0,-21370.0,-33790.0
23.0,32.7574076,35.0221413,460.12,-0.0765,0.001,1.00425,0.94,0.1,-0.02,14030.0,-21380.0,-33790.0
23.1,32.7574076,35.0221413,460.12,-0.08225,0.00225,0.97675,-0.38,0.18,-0.04,14040.0,-21370.0,-33790.0
23.200000000000003,32.7574076,35.0221413,460.12,-0.0715,-0.03125,0.9905,-1.2,0.32,-0.06,14040.0,-21410.0,-33790.0
23.3,32.7574076,35.0221413,460.12,-0.07225,-0.045,1.00475,0.06,0.0,0.0,14040.0,-21380.0,-33790.0
23.400000000000002,32.7574076,35.0221413,460.12,-0.0755,-0.0125,1.006,1.04,0.04,0.06,14020.0,-21300.0,-33780.0
23.5,32.7574076,35.0221413,460.12,-0.082,0.0045,0.989,0.2,-0.26,0.02,14010.0,-21260.0,-33780.0
23.6,32.7574076,35.0221413,460.12,-0.071,-0.02125,0.985,-0.94,-0.26,-0.04,14040.0,-21320.0,-33790.0
23.700000000000003,32.7574076,35.0221413,460.12,-0.0655,-0.04175,0.99925,-0.42,0.0,-0.02,14060.0,-21310.0,-33790.0
23.8,32.7574076,35.0221413,460.12,-0.0715,-0.02475,1.0095,0.76,0.16,-0.02,14070.0,-21340.0,-33790.0
23.900000000000002,32.7574076,35.0221413,460.12,-0.0795,0.005,0.99375,0.58,0.18,0.0,14070.0,-21330.0,-33800.0
24.0,32.7574076,35.0221413,460.12,-0.0805,-0.005,0.99,-0.56,-0.02,0.02,14040.0,-21320.0,-33790.0
24.1,32.7574076,35.0221413,460.12,-0.0735,-0.03675,0.9985,-0.82,-0.18,-0.04,14030.0,-21260.0,-33780.0
24.200000000000003,32.7574076,35.0221413,460.12,-0.0705,-0.041,1.00075,0.36,-0.24,-0.02,14050.0,-21300.0,-33790.0
24.3,32.7574076,35.0221413,460.12,-0.071,-0.0055,0.996,1.02,0.0,0.02,14070.0,-21290.0,-33790.0
24.400000000000002,32.7574075,35.0221413,460.13,-0.07725,0.00775,0.99725,-0.04,-0.18,0.0,14030.0,-21260.0,-33780.0
24.5,32.7574075,35.0221413,460.13,-0.0755,-0.021,0.993,-0.92,0.14,-0.04,14010.0,-21200.0,-33780.0
24.6,32.7574075,35.0221413,460.13,-0.069,-0.0415,0.99475,-0.24,0.06,0.0,14000.0,-21230.0,-33780.0
24.700000000000003,32.7574075,35.0221413,460.13,-0.07475,-0.02175,0.99975,0.6,-0.02,0.04,14030.0,-21230.0,-33780.0
24.8,32.7574075,35.0221413,460.13,-0.083,0.00275,1.00125,0.56,-0.1,-0.02,14060.0,-21280.0,-33790.0
24.900000000000002,32.7574075,35.0221413,460.13,-0.08225,-0.0065,0.9915,-0.46,-0.06,-0.04,14070.0,-21270.0,-33790.0
25.0,32.7574075,35.0221413,460.13,-0.0695,-0.03375,0.98825,-0.8,-0.14,-0.04,14080.0,-21310.0,-33790.0
25.1,32.7574075,35.0221413,460.13,-0.06925,-0.03875,0.99275,0.08,-0.14,0.14,14080.0,-21270.0,-33790.0
25.200000000000003,32.7574075,35.0221413,460.13,-0.07125,-0.00825,1.00475,0.84,-0.04,0.1,14060.0,-21260.0,-33790.0
25.3,32.7574075,35.0221413,460.13,-0.08075,0.00375,1.00325,0.1,0.08,0.0,14080.0,-21270.0,-33790.0
25.400000000000002,32.7574075,35.0221413,460.13,-0.076,-0.0225,0.97875,-0.92,0.18,-0.1,14060.0,-21250.0,-33790.0
25.5,32.7574075,35.0221413,460.13,-0.07075,-0.0405,0.98825,-0.3,0.2,0.0,14060.0,-21250.0,-33790.0
25.6,32.7574075,35.0221413,460.13,-0.0775,-0.0185,1.014,0.68,0.16,0.0,14050.0,-21280.0,-33790.0
25.700000000000003,32.7574075,35.0221413,460.13,-0.08425,0.0035,1.00525,0.74,0.0,0.02,14060.0,-21260.0,-33790.0
25.8,32.7574075,35.0221413,460.13,-0.0785,-0.0125,0.97875,-0.62,-0.1,0.04,14080.0,-21290.0,-33790.0
25.900000000000002,32.7574075,35.0221413,460.13,-0.0645,-0.041,0.98775,-0.92,-0.2,-0.06,14080.0,-21280.0,-33790.0
26.0,32.7574075,35.0221413,460.13,-0.0685,-0.0345,1.007,0.44,-0.1,0.02,14040.0,-21270.0,-33790.0
26.1,32.7574075,35.0221413,460.13,-0.07275,0.0015,1.00825,1.16,0.1,-0.02,14060.0,-21260.0,-33790.0
26.200000000000003,32.7574075,35.0221413,460.13,-0.08125,0.006,0.99075,-0.18,0.24,0.04,14100.0,-21350.0,-33790.0
26.3,32.7574075,35.0221413,460.13,-0.0755,-0.02925,0.983,-1.28,0.08,0.02,14240.0,-21500.0,-33810.0
26.400000000000002,32.7574076,35.0221413,460.12,-0.07225,-0.0455,0.99925,-0.14,0.1,0.0,14300.0,-21570.0,-33800.0
26.5,32.7574076,35.0221413,460.12,-0.077,-0.0155,1.009,1.08,0.12,0.06,14350.0,-21570.0,-33810.0
26.6,32.7574076,35.0221413,460.12,-0.08125,0.004,0.996,0.34,-0.12,0.02,14380.0,-21680.0,-33810.0
26.700000000000003,32.7574076,35.0221413,460.12,-0.07325,-0.017,0.98525,-0.9,-0.22,0.0,14360.0,-21650.0,-33810.0
26.8,32.7574076,35.0221413,460.12,-0.06375,-0.03925,0.997,-0.52,-0.02,0.02,14240.0,-21550.0,-33810.0
26.900000000000002,32.7574076,35.0221413,460.12,-0.06975,-0.03,1.0015,0.66,0.12,0.0,14170.0,-21460.0,-33800.0
27.0,32.7574076,35.0221413,460.12,-0.07725,-0.00125,0.99925,0.7,0.18,0.06,14130.0,-21420.0,-33800.0
27.1,32.7574076,35.0221413,460.12,-0.08325,-0.00475,0.99275,-0.48,0.18,0.0,14110.0,-21400.0,-33800.0
27.200000000000003,32.7574076,35.0221413,460.12,-0.075,-0.03375,0.99525,-0.86,0.06,-0.02,14110.0,-21400.0,-33800.0
27.3,32.7574076,35.0221413,460.12,-0.07125,-0.04,0.98975,0.2,-0.12,-0.02,14090.0,-21390.0,-33800.0
27.400000000000002,32.7574076,35.0221413,460.12,-0.072,-0.011,1.00125,0.74,-0.18,0.04,14060.0,-21350.0,-33790.0
27.5,32.7574076,35.0221413,460.12,-0.07925,0.0025,1.00675,0.14,-0.02,-0.02,14080.0,-21330.0,-33790.0
27.6,32.7574076,35.0221413,460.12,-0.07575,-0.02125,0.988,-0.66,0.08,0.02,14060.0,-21350.0,-33790.0
27.700000000000003,32.7574076,35.0221413,460.12,-0.0675,-0.0395,0.9815,-0.38,0.22,0.02,14060.0,-21330.0,-33790.0
27.8,32.7574076,35.0221413,460.12,-0.07475,-0.02275,1.0025,0.46,0.02,0.02,14080.0,-21380.0,-33790.0
27.900000000000002,32.7574076,35.0221413,460.12,-0.082,0.003,1.015,0.72,-0.04,0.02,14080.0,-21370.0,-33800.0
28.0,32.7574076,35.0221413,460.12,-0.0825,-0.004,0.98875,-0.32,-0.06,-0.04,14070.0,-21380.0,-33790.0
28.1,32.7574076,35.0221413,460.12,-0.06975,-0.03225,0.9755,-0.98,0.02,0.0,14060.0,-21340.0,-33790.0
28.200000000000003,32.7574076,35.0221413,460.12,-0.0685,-0.0415,1.0005,-0.04,-0.06,0.02,14060.0,-21390.0,-33790.0
28.3,32.7574076,35.0221413,460.12,-0.07225,-0.0105,1.0175,1.02,0.18,0.0,14060.0,-21370.0,-33790.0
28.400000000000002,32.7574075,35.0221413,460.13,-0.08575,0.00825,0.992,0.3,0.14,0.02,14010.0,-21320.0,-33780.0
28.5,32.7574075,35.0221413,460.13,-0.0765,-0.01925,0.9765,-1.04,0.02,-0.02,13980.0,-21230.0,-33770.0
28.6,32.7574075,35.0221413,460.13,-0.06975,-0.04075,0.9955,-0.48,-0.1,0.02,13950.0,-21220.0,-33760.0
28.700000000000003,32.7574075,35.0221413,460.13,-0.07575,-0.02475,1.01575,0.74,-0.1,0.04,13980.0,-21270.0,-33780.0
28.8,32.7574075,35.0221413,460.13,-0.0815,0.001,0.9955,0.78,0.02,0.02,14010.0,-21350.0,-33780.0
28.900000000000002,32.7574075,35.0221413,460.13,-0.0775,-0.00675,0.9785,-0.62,-0.1,-0.02,14030.0,-21380.0,-33790.0
29.0,32.7574075,35.0221413,460.13,-0.068,-0.03575,0.9935,-0.98,0.02,-0.02,14030.0,-21420.0,-33790.0
29.1,32.7574075,35.0221413,460.13,-0.06975,-0.038,1.01075,0.4,-0.04,0.02,14040.0,-21420.0,-33790.0
29.200000000000003,32.7574075,35.0221413,460.13,-0.07325,-0.00275,0.9985,0.96,0.04,0.14,14050.0,-21430.0,-33790.0
29.3,32.7574075,35.0221413,460.13,-0.0815,0.00475,0.98925,-0.1,0.0,0.0,14050.0,-21420.0,-33800.0
29.400000000000002,32.7574075,35.0221413,460.13,-0.0765,-0.028,0.9905,-1.12,0.08,-0.06,14020.0,-21390.0,-33790.0
29.5,32.7574075,35.0221413,460.13,-0.071,-0.044,1.001,-0.06,0.0,0.0,14030.0,-21390.0,-33790.0
29.6,32.7574075,35.0221413,460.13,-0.0735,-0.01725,1.00075,0.88,0.1,0.02,14040.0,-21430.0,-33790.0
29.700000000000003,32.7574075,35.0221413,460.13,-0.07925,0.0045,0.995,0.36,-0.18,0.0,14020.0,-21360.0,-33790.0
29.8,32.7574075,35.0221413,460.13,-0.074,-0.013,0.99525,-0.66,-0.16,0.02,14020.0,-21410.0,-33790.0
29.900000000000002,32.7574075,35.0221413,460.13,-0.06525,-0.0375,0.99325,-0.64,0.0,-0.02,14030.0,-21380.0,-33790.0
30.0,32.7574075,35.0221413,460.13,-0.06975,-0.03525,0.993,0.28,0.28,-0.06,14040.0,-21420.0,-33790.0
30.1,32.7574075,35.0221413,460.13,-0.07725,-0.00275,1.0015,0.74,0.24,0.0,14020.0,-21370.0,-33790.0
30.200000000000003,32.7574075,35.0221413,460.13,-0.0865,0.00275,1.00225,-0.12,0.24,0.06,13980.0,-21330.0,-33780.0
30.3,32.7574075,35.0221413,460.13,-0.079,-0.028,0.9835,-0.9,-0.12,-0.06,14000.0,-21330.0,-33780.0
30.400000000000002,32.7574075,35.0221413,460.13,-0.06875,-0.04275,0.98975,-0.24,-0.2,-0.02,13990.0,-21300.0,-33780.0
30.5,32.7574075,35.0221413,460.13,-0.07125,-0.01675,1.00975,0.8,-0.24,0.08,13970.0,-21250.0,-33780.0
30.6,32.7574075,35.0221413,460.13,-0.0765,0.00275,1.0035,0.58,-0.02,-0.04,14000.0,-21310.0,-33780.0
30.700000000000003,32.7574075,35.0221413,460.13,-0.0755,-0.01475,0.9795,-0.66,0.16,-0.02,14020.0,-21330.0,-33790.0
30.8,32.7574075,35.0221413,460.13,-0.06625,-0.03725,0.99,-0.8,0.12,-0.06,14020.0,-21380.0,-33790.0
30.900000000000002,32.7574075,35.0221413,460.13,-0.07675,-0.0305,1.0095,0.44,0.26,0.0,14040.0,-21380.0,-33790.0
31.0,32.7574075,35.0221413,460.13,-0.0825,-0.0005,1.003,0.98,-0.08,0.0,14040.0,-21360.0,-33790.0
31.1,32.7574075,35.0221413,460.13,-0.08425,-0.0015,0.9875,-0.24,-0.06,0.02,14050.0,-21360.0,-33790.0
31.200000000000003,32.7574075,35.0221413,460.13,-0.07025,-0.0345,0.98725,-1.12,-0.32,-0.04,14040.0,-21390.0,-33790.0
31.3,32.7574075,35.0221413,460.13,-0.06775,-0.04175,1.001,0.14,-0.02,0.0,14060.0,-21370.0,-33790.0
31.400000000000002,32.7574075,35.0221413,460.13,-0.07025,-0.005,1.00775,1.22,0.0,0.0,14010.0,-21320.0,-33790.0
31.5,32.7574075,35.0221413,460.13,-0.0795,0.009,0.9925,0.16,0.12,0.04,14040.0,-21300.0,-33790.0
31.6,32.7574075,35.0221413,460.13,-0.07825,-0.0215,0.98125,-1.12,0.04,-0.06,14030.0,-21340.0,-33790.0
31.700000000000003,32.7574075,35.0221413,460.13,-0.07,-0.043,1.0,-0.4,0.2,0.0,14040.0,-21320.0,-33790.0
31.8,32.7574075,35.0221413,460.13,-0.07775,-0.02375,1.006,0.92,0.04,0.02,14050.0,-21310.0,-33790.0
31.900000000000002,32.7574075,35.0221413,460.13,-0.0825,0.00175,0.9915,0.6,-0.1,0.08,14040.0,-21280.0,-33790.0
32.0,32.7574075,35.0221413,460.13,-0.07925,-0.00675,0.99325,-0.68,-0.22,0.02,14040.0,-21300.0,-33790.0
32.1,32.7574075,35.0221413,460.13,-0.0665,-0.033,0.997,-0.8,-0.28,0.02,14040.0,-21290.0,-33790.0
32.2,32.7574075,35.0221413,460.13,-0.06925,-0.036,0.99,0.34,0.02,0.04,14050.0,-21320.0,-33790.0
32.300000000000004,32.7574075,35.0221413,460.13,-0.0735,-0.00525,1.0025,0.78,0.12,-0.02,14060.0,-21290.0,-33790.0
32.4,32.7574075,35.0221412,460.14,-0.0825,0.001,1.00225,-0.16,0.12,0.02,14030.0,-21250.0,-33780.0
32.5,32.7574075,35.0221412,460.14,-0.07875,-0.02825,0.989,-0.92,-0.02,-0.04,14010.0,-21210.0,-33780.0
32.6,32.7574075,35.0221412,460.14,-0.07025,-0.0405,0.988,-0.12,-0.14,-0.02,14030.0,-21270.0,-33790.0
32.7,32.7574075,35.0221412,460.14,-0.07125,-0.01725,1.0045,0.78,-0.4,0.04,14070.0,-21270.0,-33790.0
32.800000000000004,32.7574075,35.0221412,460.14,-0.078,0.00175,1.006,0.5,-0.2,0.06,14060.0,-21300.0,-33790.0
32.9,32.7574075,35.0221412,460.14,-0.07625,-0.01325,0.98775,-0.58,0.08,0.0,14070.0,-21270.0,-33790.0
33.0,32.7574075,35.0221412,460.14,-0.067,-0.03575,0.9845,-0.74,0.52,0.06,14070.0,-21290.0,-33790.0
33.1,32.7574075,35.0221412,460.14,-0.07375,-0.03325,0.998,0.18,0.22,0.0,14090.0,-21260.0,-33790.0
33.2,32.7574075,35.0221412,460.14,-0.07875,-0.00375,1.0145,0.9,0.12,0.04,14090.0,-21280.0,-33790.0
33.300000000000004,32.7574075,35.0221412,460.14,-0.0815,0.0005,0.9995,-0.02,-0.32,0.02,14080.0,-21280.0,-33790.0
33.4,32.7574075,35.0221412,460.14,-0.07025,-0.02775,0.97325,-0.96,-0.26,-0.04,14040.0,-21230.0,-33780.0
33.5,32.7574075,35.0221412,460.14,-0.065,-0.044,0.9925,-0.3,-0.14,0.0,14030.0,-21200.0,-33780.0
33.6,32.7574075,35.0221412,460.14,-0.07125,-0.016,1.0215,0.96,0.2,0.08,14060.0,-21250.0,-33790.0
33.7,32.7574075,35.0221412,460.14,-0.08575,0.00475,0.9965,0.58,0.22,0.04,14080.0,-21250.0,-33790.0
33.800000000000004,32.7574075,35.0221412,460.14,-0.08075,-0.01475,0.9745,-0.88,-0.1,-0.04,14090.0,-21320.0,-33800.0
33.9,32.7574075,35.0221412,460.14,-0.06925,-0.0385,0.99475,-0.72,-0.22,0.02,14070.0,-21270.0,-33790.0
34.0,32.7574075,35.0221412,460.14,-0.07325,-0.03225,1.016,0.7,-0.18,0.04,14050.0,-21240.0,-33780.0
34.1,32.7574075,35.0221412,460.14,-0.07625,-0.00275,0.9975,0.96,0.04,-0.04,14050.0,-21250.0,-33790.0
34.2,32.7574075,35.0221412,460.14,-0.0775,-0.00375,0.9795,-0.52,0.18,0.06,14070.0,-21290.0,-33790.0
34.300000000000004,32.7574075,35.0221412,460.14,-0.0695,-0.0325,0.9925,-1.06,0.22,0.02,14080.0,-21300.0,-33790.0
34.4,32.7574076,35.0221412,460.12,-0.0715,-0.04025,1.006,0.34,0.04,-0.08,14040.0,-21270.0,-33780.0
34.5,32.7574076,35.0221412,460.12,-0.076,-0.007,1.00275,1.0,0.0,0.06,14030.0,-21240.0,-33790.0
34.6,32.7574076,35.0221412,460.12,-0.08675,0.0065,0.987,0.0,-0.08,0.0,14060.0,-21290.0,-33790.0
34.7,32.7574076,35.0221412,460.12,-0.07925,-0.025,0.986,-1.06,0.14,-0.06,14050.0,-21270.0,-33790.0
34.800000000000004,32.7574076,35.0221412,460.12,-0.07025,-0.04375,1.00425,-0.16,-0.04,-0.04,14060.0,-21320.0,-33790.0
34.9,32.7574076,35.0221412,460.12,-0.07175,-0.021,0.99975,0.88,-0.22,-0.02,14080.0,-21320.0,-33790.0
35.0,32.7574076,35.0221412,460.12,-0.074,0.00475,0.98875,0.48,-0.28,-0.02,14080.0,-21350.0,-33790.0
35.1,32.7574076,35.0221412,460.12,-0.07325,-0.00625,0.99775,-0.6,-0.02,0.0,14080.0,-21350.0,-33800.0
35.2,32.7574076,35.0221412,460.12,-0.06875,-0.032,0.99725,-0.84,0.34,-0.04,14100.0,-21380.0,-33800.0
35.300000000000004,32.7574076,35.0221412,460.12,-0.07425,-0.03675,0.9905,0.24,0.5,0.02,14070.0,-21380.0,-33800.0
35.4,32.7574076,35.0221412,460.12,-0.08,-0.006,1.002,0.74,0.36,0.02,14050.0,-21340.0,-33790.0
35.5,32.7574076,35.0221412,460.12,-0.08675,0.0035,1.003,-0.04,-0.24,0.02,14070.0,-21330.0,-33790.0
35.6,32.7574076,35.0221412,460.12,-0.0765,-0.02375,0.99125,-0.8,-0.34,0.02,14090.0,-21380.0,-33800.0
35.7,32.7574076,35.0221412,460.12,-0.061,-0.03975,0.98825,-0.22,-0.42,0.0,14090.0,-21380.0,-33800.0
35.800000000000004,32.7574076,35.0221412,460.12,-0.06575,-0.01975,1.002,0.6,-0.04,0.0,14100.0,-21410.0,-33800.0
35.9,32.7574076,35.0221412,460.12,-0.07475,0.0005,1.00875,0.46,0.32,0.02,14090.0,-21390.0,-33800.0
36.0,32.7574076,35.0221412,460.12,-0.0795,-0.01175,0.99275,-0.52,0.36,0.0,14070.0,-21380.0,-33790.0
36.1,32.7574076,35.0221412,460.12,-0.072,-0.03425,0.98175,-0.7,0.04,-0.02,14080.0,-21390.0,-33790.0
36.2,32.7574076,35.0221412,460.12,-0.07675,-0.03525,0.99925,0.18,-0.18,0.0,14080.0,-21450.0,-33800.0
36.300000000000004,32.7574076,35.0221412,460.12,-0.07825,-0.0055,1.01575,0.96,-0.18,-0.04,14090.0,-21430.0,-33800.0
36.4,32.7574076,35.0221412,460.12,-0.082,0.00175,0.99175,0.04,-0.02,0.04,14050.0,-21380.0,-33790.0
36.5,32.7574076,35.0221412,460.12,-0.0715,-0.02875,0.9725,-1.1,0.12,0.02,14020.0,-21350.0,-33780.0
36.6,32.7574076,35.0221412,460.12,-0.06425,-0.04475,0.99825,-0.3,-0.02,-0.02,14020.0,-21390.0,-33790.0
36.7,32.7574076,35.0221412,460.12,-0.0705,-0.01525,1.01725,1.04,-0.18,0.02,14090.0,-21440.0,-33790.0
36.800000000000004,32.7574076,35.0221412,460.12,-0.08275,0.0085,0.99275,0.66,-0.1,0.08,14270.0,-21620.0,-33810.0
36.9,32.7574076,35.0221412,460.12,-0.07875,-0.0145,0.97725,-0.92,0.1,-0.02,14370.0,-21710.0,-33820.0
37.0,32.7574076,35.0221412,460.12,-0.073,-0.04075,0.99475,-0.86,0.3,-0.02,14410.0,-21770.0,-33820.0
37.1,32.7574076,35.0221412,460.12,-0.07925,-0.03525,1.00925,0.54,0.32,0.02,14420.0,-21770.0,-33820.0
37.2,32.7574076,35.0221412,460.12,-0.07925,-0.00325,0.99525,1.0,-0.02,0.04,14350.0,-21730.0,-33820.0
37.300000000000004,32.7574076,35.0221412,460.12,-0.0795,0.00175,0.98925,-0.38,-0.36,-0.04,14240.0,-21600.0,-33810.0
37.4,32.7574076,35.0221412,460.12,-0.068,-0.029,0.994,-0.98,-0.42,-0.02,14140.0,-21510.0,-33800.0
37.5,32.7574076,35.0221412,460.12,-0.0645,-0.042,0.9965,0.16,-0.06,-0.02,14100.0,-21470.0,-33800.0
37.6,32.7574076,35.0221412,460.12,-0.07375,-0.01175,0.99775,0.82,0.42,0.1,14080.0,-21480.0,-33800.0
37.7,32.7574076,35.0221412,460.12,-0.0855,0.00425,1.0015,0.16,0.4,0.02,14090.0,-21450.0,-33800.0
37.800000000000004,32.7574076,35.0221412,460.12,-0.08325,-0.0195,0.99075,-0.78,0.06,-0.02,14090.0,-21490.0,-33800.0
37.9,32.7574076,35.0221412,460.12,-0.07275,-0.04,0.99075,-0.32,-0.22,-0.08,14100.0,-21450.0,-33800.0
38.0,32.7574076,35.0221412,460.12,-0.0715,-0.029,1.00125,0.56,-0.38,-0.04,14050.0,-21400.0,-33790.0
38.1,32.7574076,35.0221412,460.12,-0.07175,0.00125,1.002,0.74,-0.16,0.02,14050.0,-21390.0,-33790.0
38.2,32.7574076,35.0221412,460.12,-0.07525,-0.00125,0.9965,-0.32,0.14,-0.04,14060.0,-21440.0,-33800.0
38.300000000000004,32.7574076,35.0221412,460.12,-0.071,-0.03125,0.9865,-0.84,0.32,-0.06,14060.0,-21430.0,-33800.0
38.400000000000006,32.7574076,35.0221412,460.12,-0.07125,-0.04175,0.98725,-0.14,0.12,0.0,14020.0,-21360.0,-33790.0
38.5,32.7574076,35.0221412,460.12,-0.077,-0.0105,1.01225,0.8,-0.08,0.02,13960.0,-21250.0,-33770.0
38.6,32.7574076,35.0221412,460.12,-0.08575,0.00675,1.00825,0.4,-0.28,0.0,13920.0,-21210.0,-33760.0
38.7,32.7574076,35.0221412,460.12,-0.077,-0.01775,0.97625,-0.82,-0.22,-0.02,13940.0,-21230.0,-33770.0
38.800000000000004,32.7574076,35.0221412,460.12,-0.06375,-0.042,0.98575,-0.68,-0.02,0.02,14010.0,-21300.0,-33780.0
38.900000000000006,32.7574076,35.0221412,460.12,-0.069,-0.029,1.01175,0.46,0.1,0.0,14030.0,-21360.0,-33790.0
39.0,32.7574076,35.0221412,460.12,-0.07775,0.001,1.00675,0.92,0.18,0.04,14050.0,-21370.0,-33790.0
39.1,32.7574076,35.0221412,460.12,-0.0815,-0.00075,0.98275,-0.28,0.14,-0.02,14070.0,-21380.0,-33800.0
39.2,32.7574076,35.0221412,460.12,-0.0715,-0.032,0.98425,-1.2,-0.1,0.0,14050.0,-21360.0,-33790.0
39.300000000000004,32.7574076,35.0221412,460.12,-0.07175,-0.044,1.004,0.04,-0.08,0.02,14050.0,-21350.0,-33790.0
39.400000000000006,32.7574076,35.0221412,460.12,-0.07525,-0.0105,1.00875,1.06,0.14,0.06,14020.0,-21310.0,-33790.0
39.5,32.7574076,35.0221412,460.12,-0.08225,0.0055,0.98775,0.2,0.08,0.06,14040.0,-21300.0,-33790.0
39.6,32.7574076,35.0221412,460.12,-0.07325,-0.0225,0.98225,-1.12,-0.06,0.0,14050.0,-21340.0,-33790.0
39.7,32.7574076,35.0221412,460.12,-0.06575,-0.042,1.001,-0.28,-0.14,0.06,14060.0,-21340.0,-33790.0
39.800000000000004,32.7574076,35.0221412,460.12,-0.07275,-0.02,1.008,0.94,-0.02,0.02,14050.0,-21320.0,-33790.0
39.900000000000006,32.7574076,35.0221412,460.12,-0.08075,0.00575,0.993,0.58,0.02,0.06,14050.0,-21250.0,-33790.0
40.0,32.7574076,35.0221412,460.12,-0.0805,-0.009,0.985,-0.8,0.1,-0.02,14040.0,-21260.0,-33790.0
40.1,32.7574076,35.0221412,460.12,-0.073,-0.039,0.99825,-0.82,0.1,-0.02,14040.0,-21240.0,-33780.0
40.2,32.7574076,35.0221412,460.12,-0.07425,-0.03625,1.00025,0.46,0.0,0.0,14010.0,-21220.0,-33780.0
40.300000000000004,32.7574076,35.0221412,460.12,-0.0735,-0.0025,0.99625,0.98,-0.14,0.06,14030.0,-21230.0,-33780.0
40.400000000000006,32.7574076,35.0221413,460.12,-0.07875,0.00575,0.996,-0.16,-0.22,-0.02,14000.0,-21200.0,-33780.0
40.5,32.7574076,35.0221413,460.12,-0.07325,-0.026,0.99375,-0.94,-0.04,-0.02,13990.0,-21170.0,-33770.0
40.6,32.7574076,35.0221413,460.12,-0.06775,-0.0425,0.99275,-0.12,0.18,0.0,14030.0,-21250.0,-33780.0
40.7,32.7574076,35.0221413,460.12,-0.075,-0.01875,0.999,0.74,0.2,0.02,14050.0,-21230.0,-33790.0
