Timestamp,Lat_GNSS,Long_GNSS,Height_GNSS,Acc_X,Acc_Y,Acc_Z,Gyro_X,Gyro_Y,Gyro_Z,Magn_X,Magn_Y,Magn_Z
0.0,32.7574077,35.0221411,460.14,-0.07925,-0.01,0.99025,-0.76,-0.22,-0.04,14070.0,-21360.0,-33800.0
0.01,32.7574077,35.0221411,460.14,-0.067,-0.03675,0.997,-0.72,-0.3,0.02,14070.0,-21340.0,-33800.0
0.02,32.7574077,35.0221411,460.14,-0.06625,-0.03625,0.998,0.42,-0.32,-0.02,14050.0,-21300.0,-33790.0
0.03,32.7574077,35.0221411,460.14,-0.06775,-0.0035,0.9995,0.82,0.1,0.04,14050.0,-21270.0,-33790.0
0.04,32.7574077,35.0221412,460.13,-0.07775,0.00175,0.9965,-0.34,0.16,0.02,14010.0,-21250.0,-33780.0
0.05,32.7574077,35.0221412,460.13,-0.077,-0.029,0.98775,-0.96,0.34,-0.06,14030.0,-21250.0,-33780.0
0.06,32.7574077,35.0221412,460.13,-0.07425,-0.041,0.993,-0.02,0.2,0.04,14060.0,-21300.0,-33790.0
0.07,32.7574077,35.0221412,460.13,-0.077,-0.0155,1.00525,0.74,-0.2,0.08,14060.0,-21310.0,-33800.0
0.08,32.7574077,35.0221412,460.13,-0.08275,0.0015,0.99775,0.32,-0.3,-0.04,14080.0,-21320.0,-33800.0
0.09,32.7574077,35.0221412,460.13,-0.07525,-0.019,0.99125,-0.58,-0.1,0.0,14090.0,-21310.0,-33800.0
0.1,32.7574077,35.0221412,460.13,-0.0615,-0.039,0.98875,-0.5,0.0,0.02,14100.0,-21290.0,-33790.0
0.11,32.7574077,35.0221412,460.13,-0.06875,-0.02875,0.993,0.42,0.28,0.02,14090.0,-21280.0,-33790.0
0.12,32.7574077,35.0221412,460.13,-0.07725,-0.00025,1.007,0.74,0.34,0.04,14090.0,-21290.0,-33800.0
0.13,32.7574077,35.0221412,460.13,-0.08325,-0.00275,1.0035,-0.24,0.08,-0.02,14100.0,-21290.0,-33800.0
0.14,32.7574077,35.0221412,460.13,-0.07675,-0.03075,0.9785,-1.02,-0.02,0.02,14070.0,-21260.0,-33790.0
0.15,32.7574077,35.0221412,460.13,-0.073,-0.04225,0.98975,-0.04,-0.22,0.06,14080.0,-21270.0,-33790.0
0.16,32.7574077,35.0221412,460.13,-0.07425,-0.01275,1.014,0.94,-0.14,0.06,14100.0,-21290.0,-33800.0
0.17,32.7574077,35.0221412,460.13,-0.0815,0.003,1.00375,0.36,-0.04,-0.04,14110.0,-21290.0,-33800.0
0.18,32.7574077,35.0221412,460.13,-0.07575,-0.01775,0.97775,-0.98,0.16,-0.04,14110.0,-21320.0,-33800.0
0.19,32.7574077,35.0221412,460.13,-0.06425,-0.038,0.9885,-0.52,0.0,0.02,14100.0,-21290.0,-33800.0
0.2,32.7574077,35.0221412,460.13,-0.07275,-0.02575,1.013,0.58,0.02,0.06,14050.0,-21270.0,-33790.0
0.21,32.7574077,35.0221412,460.13,-0.0825,0.00025,1.00475,0.82,0.0,0.04,14070.0,-21250.0,-33790.0
0.22,32.7574077,35.0221412,460.13,-0.08275,-0.007,0.9845,-0.52,0.04,-0.04,14080.0,-21310.0,-33790.0
0.23,32.7574077,35.0221412,460.13,-0.07225,-0.035,0.98275,-1.02,0.02,-0.02,14100.0,-21310.0,-33800.0
0.24,32.7574076,35.0221412,460.12,-0.072,-0.03875,1.005,0.24,-0.04,0.02,14070.0,-21250.0,-33790.0
0.25,32.7574076,35.0221412,460.12,-0.07325,-0.005,1.00975,1.14,-0.02,0.12,14030.0,-21230.0,-33780.0
0.26,32.7574076,35.0221412,460.12,-0.07875,0.005,0.9905,-0.06,-0.18,0.0,14060.0,-21290.0,-33790.0
0.27,32.7574076,35.0221412,460.12,-0.0735,-0.02575,0.9795,-1.12,0.08,-0.08,14070.0,-21300.0,-33790.0
0.28,32.7574076,35.0221412,460.12,-0.068,-0.0435,1.00125,-0.14,0.3,-0.04,14090.0,-21340.0,-33800.0
0.29,32.7574076,35.0221412,460.12,-0.075,-0.01775,1.00475,0.94,0.22,0.04,14090.0,-21340.0,-33800.0
0.3,32.7574076,35.0221412,460.12,-0.08375,0.005,0.9925,0.4,0.04,-0.04,14090.0,-21350.0,-33800.0
0.31,32.7574076,35.0221412,460.12,-0.079,-0.00975,0.9945,-0.7,-0.16,0.02,14100.0,-21340.0,-33800.0
0.32,32.7574076,35.0221412,460.12,-0.06725,-0.03625,0.99475,-0.7,-0.32,-0.04,14100.0,-21370.0,-33800.0
0.33,32.7574076,35.0221412,460.12,-0.0675,-0.03675,0.99425,0.36,-0.04,0.0,14090.0,-21360.0,-33800.0
0.34,32.7574076,35.0221412,460.12,-0.07325,-0.00275,0.9995,0.78,0.26,0.04,14050.0,-21300.0,-33790.0
0.35000000000000003,32.7574076,35.0221412,460.12,-0.08275,0.00425,1.0,-0.12,0.32,0.0,14030.0,-21270.0,-33790.0
0.36,32.7574076,35.0221412,460.12,-0.0795,-0.0255,0.98525,-0.9,0.14,-0.04,14070.0,-21350.0,-33790.0
0.37,32.7574076,35.0221412,460.12,-0.069,-0.04275,0.99275,-0.16,-0.16,0.0,14070.0,-21380.0,-33800.0
0.38,32.7574076,35.0221412,460.12,-0.073,-0.0195,1.005,0.74,-0.34,0.0,14090.0,-21420.0,-33800.0
0.39,32.7574076,35.0221412,460.12,-0.07725,0.0015,1.0,0.48,-0.18,0.04,14100.0,-21390.0,-33800.0
0.4,32.7574076,35.0221412,460.12,-0.07675,-0.011,0.98775,-0.5,0.24,-0.02,14080.0,-21410.0,-33800.0
0.41000000000000003,32.7574076,35.0221412,460.12,-0.066,-0.035,0.98675,-0.74,0.22,0.0,14060.0,-21400.0,-33800.0
0.42,32.7574076,35.0221412,460.12,-0.07375,-0.0335,1.0045,0.16,0.18,-0.02,14070.0,-21440.0,-33800.0
0.43,32.7574076,35.0221412,460.12,-0.079,-0.00225,1.01025,0.86,0.0,0.1,14040.0,-21390.0,-33790.0
0.44,32.7574076,35.0221412,460.12,-0.08425,0.0025,0.98875,0.02,-0.08,-0.04,14020.0,-21340.0,-33790.0
0.45,32.7574076,35.0221412,460.12,-0.0745,-0.03075,0.97875,-1.1,-0.12,0.0,14010.0,-21320.0,-33780.0
0.46,32.7574076,35.0221412,460.12,-0.068,-0.04525,1.00325,-0.14,-0.04,-0.02,14040.0,-21390.0,-33790.0
0.47000000000000003,32.7574076,35.0221412,460.12,-0.071,-0.013,1.013,1.14,0.0,0.1,14060.0,-21390.0,-33790.0
0.48,32.7574076,35.0221412,460.12,-0.0805,0.0085,0.99025,0.46,-0.1,0.02,14080.0,-21430.0,-33800.0
0.49,32.7574076,35.0221412,460.12,-0.0755,-0.01525,0.98175,-0.92,-0.08,0.0,14070.0,-21450.0,-33800.0
0.5,32.7574076,35.0221412,460.12,-0.06825,-0.041,1.0035,-0.7,0.02,-0.02,14070.0,-21480.0,-33800.0
0.51,32.7574076,35.0221412,460.12,-0.077,-0.032,1.00525,0.62,0.12,0.04,14070.0,-21450.0,-33800.0
0.52,32.7574076,35.0221412,460.12,-0.08175,-0.00025,0.992,0.9,0.18,0.04,14050.0,-21450.0,-33800.0
0.53,32.7574076,35.0221412,460.12,-0.08175,-0.00125,0.99,-0.56,-0.12,0.0,14200.0,-21560.0,-33810.0
0.54,32.7574076,35.0221412,460.12,-0.07125,-0.03275,0.9975,-0.92,-0.22,-0.06,14290.0,-21680.0,-33810.0
0.55,32.7574076,35.0221412,460.12,-0.0675,-0.042,0.99875,0.16,-0.12,0.06,14370.0,-21710.0,-33810.0
0.56,32.7574076,35.0221412,460.12,-0.0705,-0.00925,0.99725,0.96,0.02,0.0,14410.0,-21750.0,-33820.0
0.5700000000000001,32.7574076,35.0221412,460.12,-0.0815,0.004,0.99475,-0.04,0.24,-0.02,14430.0,-21760.0,-33820.0
0.58,32.7574076,35.0221412,460.12,-0.0795,-0.0235,0.992,-0.92,0.28,-0.06,14310.0,-21660.0,-33820.0
0.59,32.7574076,35.0221412,460.12,-0.0725,-0.0405,0.99475,-0.2,0.16,0.02,14200.0,-21530.0,-33810.0
0.6,32.7574076,35.0221412,460.12,-0.07625,-0.024,0.99875,0.68,-0.08,-0.02,14130.0,-21470.0,-33800.0
0.61,32.7574076,35.0221412,460.12,-0.0775,-0.001,0.99975,0.48,-0.32,-0.02,14100.0,-21450.0,-33800.0
0.62,32.7574076,35.0221412,460.12,-0.0745,-0.01025,0.999,-0.44,-0.16,0.02,14100.0,-21470.0,-33800.0
0.63,32.7574076,35.0221412,460.12,-0.06525,-0.03375,0.9885,-0.64,0.24,-0.04,14100.0,-21450.0,-33800.0
0.64,32.7574076,35.0221412,460.12,-0.06875,-0.03625,0.9845,0.1,0.3,0.06,14050.0,-21390.0,-33790.0
0.65,32.7574076,35.0221412,460.12,-0.07625,-0.00375,1.00925,0.76,0.38,0.04,14020.0,-21340.0,-33790.0
0.66,32.7574076,35.0221412,460.12,-0.0875,0.0055,1.0115,0.12,0.08,0.0,14030.0,-21340.0,-33790.0
0.67,32.7574076,35.0221412,460.12,-0.08,-0.0245,0.9775,-0.82,-0.12,0.0,14060.0,-21360.0,-33790.0
0.68,32.7574076,35.0221412,460.12,-0.067,-0.04175,0.98325,-0.4,-0.32,0.04,14080.0,-21410.0,-33800.0
0.6900000000000001,32.7574076,35.0221412,460.12,-0.069,-0.0195,1.01625,0.66,-0.18,0.0,14090.0,-21410.0,-33800.0
0.7000000000000001,32.7574076,35.0221412,460.12,-0.0765,0.00325,1.009,0.8,0.02,-0.02,14080.0,-21430.0,-33800.0
0.71,32.7574076,35.0221412,460.12,-0.0765,-0.007,0.978,-0.64,0.2,0.04,14090.0,-21410.0,-33800.0
0.72,32.7574076,35.0221412,460.12,-0.06725,-0.03325,0.982,-1.02,0.16,-0.04,14100.0,-21420.0,-33800.0
0.73,32.7574076,35.0221412,460.12,-0.076,-0.03575,1.01075,0.3,0.08,0.02,14100.0,-21400.0,-33800.0
0.74,32.7574076,35.0221412,460.12,-0.0815,-0.00525,1.01175,1.16,0.0,0.04,14060.0,-21360.0,-33800.0
0.75,32.7574076,35.0221412,460.12,-0.08375,0.001,0.98425,-0.14,-0.12,0.04,14080.0,-21340.0,-33800.0
0.76,32.7574076,35.0221412,460.12,-0.07175,-0.0285,0.978,-1.22,-0.16,-0.06,14070.0,-21370.0,-33790.0
0.77,32.7574076,35.0221412,460.12,-0.06475,-0.043,1.00525,-0.08,-0.16,0.02,14080.0,-21350.0,-33800.0
0.78,32.7574076,35.0221412,460.12,-0.069,-0.0135,1.0125,1.16,-0.04,-0.04,14100.0,-21400.0,-33800.0
0.79,32.7574076,35.0221412,460.12,-0.08025,0.00675,0.987,0.36,0.02,0.06,14100.0,-21370.0,-33800.0
